miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.142671	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	17	2.425410	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	4	0.570685	N
hsa-mir-625	625	89.169501	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.428014	N
hsa-mir-628	259	36.951841	N
hsa-mir-629	611	87.172104	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	2	0.285342	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.428014	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	6	0.856027	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.142671	N
hsa-mir-642a	21	2.996095	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.428014	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	3	0.428014	N
hsa-mir-6506	1	0.142671	N
hsa-mir-6507	168	23.968762	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	11	1.569383	N
hsa-mir-651	5	0.713356	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	22	3.138766	N
hsa-mir-6511b-2	29	4.137465	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	5	0.713356	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.285342	N
hsa-mir-652	255	36.381156	N
hsa-mir-653	26	3.709451	N
hsa-mir-654	62	8.845614	N
hsa-mir-655	6	0.856027	N
hsa-mir-656	5	0.713356	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.285342	N
hsa-mir-659	4	0.570685	N
hsa-mir-660	439	62.632657	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	101	14.409791	N
hsa-mir-664b	27	3.852122	N
hsa-mir-665	2	0.285342	N
hsa-mir-668	2	0.285342	N
hsa-mir-670	1	0.142671	N
hsa-mir-671	25	3.566780	N
hsa-mir-6715a	97	13.839107	N
hsa-mir-6715b	1	0.142671	N
hsa-mir-6716	6	0.856027	N
hsa-mir-6717	2	0.285342	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	5	0.713356	N
hsa-mir-6721	1	0.142671	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.142671	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	7	0.998698	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.285342	N
hsa-mir-6734	2	0.285342	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	1	0.142671	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	2	0.285342	N
hsa-mir-6739	2	0.285342	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	3	0.428014	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	6	0.856027	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	1	0.142671	N
hsa-mir-675	2	0.285342	N
hsa-mir-6750	3	0.428014	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	5	0.713356	N
hsa-mir-6756	1	0.142671	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	5	0.713356	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	11	1.569383	N
hsa-mir-6762	2	0.285342	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.285342	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.142671	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.142671	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.142671	N
hsa-mir-6775	1	0.142671	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.428014	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	1	0.142671	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.285342	N
hsa-mir-6782	2	0.285342	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	2	0.285342	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	1	0.142671	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	3	0.428014	N
hsa-mir-6798	4	0.570685	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	4	0.570685	N
hsa-mir-6803	2	0.285342	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.142671	N
hsa-mir-6806	5	0.713356	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.142671	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.142671	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.285342	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.142671	N
hsa-mir-6819	1	0.142671	N
hsa-mir-6820	5	0.713356	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	3	0.428014	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.142671	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	2	0.285342	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	11	1.569383	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.142671	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	6	0.856027	N
hsa-mir-6843	20	2.853424	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	1	0.142671	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	2	0.285342	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.142671	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	3	0.428014	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.428014	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	5	0.713356	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.142671	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.142671	N
hsa-mir-6882	2	0.285342	N
hsa-mir-6883	1	0.142671	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	2	0.285342	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.142671	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	2	0.285342	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	2221	316.872739	N
hsa-mir-7-1	29	4.137465	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.285342	N
hsa-mir-7113	1	0.142671	N
hsa-mir-7114	2	0.285342	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	3	0.428014	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.142671	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	5	0.713356	N
hsa-mir-7158	1	0.142671	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	4	0.570685	N
hsa-mir-7-3	3	0.428014	N
hsa-mir-744	735	104.863333	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	254	36.238485	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	59	8.417601	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.285342	N
hsa-mir-766	28	3.994794	N
hsa-mir-767	54	7.704245	N
hsa-mir-769	283	40.375950	N
hsa-mir-770	1	0.142671	N
hsa-mir-7702	7	0.998698	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	7	0.998698	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.142671	N
hsa-mir-7846	1	0.142671	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.285342	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.142671	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.142671	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.142671	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	9	1.284041	N
hsa-mir-874	365	52.074989	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	20	2.853424	N
hsa-mir-885	144	20.544653	N
hsa-mir-887	88	12.555066	N
hsa-mir-888	31	4.422807	N
hsa-mir-889	135	19.260612	N
hsa-mir-890	1	0.142671	N
hsa-mir-891a	6291	897.544529	N
hsa-mir-891b	129	18.404585	N
hsa-mir-892a	224	31.958349	N
hsa-mir-892b	22	3.138766	N
hsa-mir-892c	23	3.281438	N
hsa-mir-9-1	1246824	177885.878162	N
hsa-mir-9-2	1246667	177863.478783	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	19623	2799.636987	N
hsa-mir-92a-2	18404	2625.720793	N
hsa-mir-92b	27263	3889.644967	N
hsa-mir-93	25414	3625.845915	N
hsa-mir-9-3	1245889	177752.480589	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	221	31.530336	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	43	6.134862	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	2	0.285342	N
hsa-mir-940	28	3.994794	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	7	0.998698	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	50	7.133560	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	30	4.280136	N
hsa-mir-98	672	95.875047	N
hsa-mir-99a	48402	6905.571496	Y
hsa-mir-99b	344817	49195.455694	N
