miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	7	0.809814	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	17	1.966692	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	1	0.115688	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	1	0.115688	N
hsa-mir-625	1574	182.092509	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.347063	N
hsa-mir-628	130	15.039407	N
hsa-mir-629	542	62.702757	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	5	0.578439	N
hsa-mir-642a	9	1.041190	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	0	0.000000	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	8	0.925502	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	5	0.578439	N
hsa-mir-651	1	0.115688	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	40	4.627510	N
hsa-mir-6511b-2	30	3.470632	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.115688	N
hsa-mir-6514	6	0.694126	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.231375	N
hsa-mir-652	139	16.080596	N
hsa-mir-653	8	0.925502	N
hsa-mir-654	93	10.758960	N
hsa-mir-655	23	2.660818	N
hsa-mir-656	9	1.041190	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	6	0.694126	N
hsa-mir-660	208	24.063051	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	177	20.476731	N
hsa-mir-664b	43	4.974573	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	4	0.462751	N
hsa-mir-670	4	0.462751	N
hsa-mir-671	21	2.429443	N
hsa-mir-6715a	9	1.041190	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	11	1.272565	N
hsa-mir-6717	1	0.115688	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	25	2.892194	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.231375	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	2	0.231375	N
hsa-mir-6730	1	0.115688	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.115688	N
hsa-mir-6734	3	0.347063	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	1	0.115688	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	3	0.347063	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	2	0.231375	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.115688	N
hsa-mir-6747	1	0.115688	N
hsa-mir-6748	2	0.231375	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	1	0.115688	N
hsa-mir-6750	1	0.115688	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	3	0.347063	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.231375	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	2	0.231375	N
hsa-mir-6762	1	0.115688	N
hsa-mir-6763	1	0.115688	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	4	0.462751	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.115688	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	1	0.115688	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.115688	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	6	0.694126	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	1	0.115688	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	2	0.231375	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.115688	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	3	0.347063	N
hsa-mir-6797	1	0.115688	N
hsa-mir-6798	1	0.115688	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.231375	N
hsa-mir-6803	1	0.115688	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	0	0.000000	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.115688	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.115688	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	1	0.115688	N
hsa-mir-6816	1	0.115688	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.115688	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	18	2.082379	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.115688	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	2	0.231375	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	1	0.115688	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	1	0.115688	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.115688	N
hsa-mir-6833	2	0.231375	N
hsa-mir-6834	1	0.115688	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.115688	N
hsa-mir-6837	10	1.156877	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.115688	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	5	0.578439	N
hsa-mir-6843	4	0.462751	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	2	0.231375	N
hsa-mir-6855	2	0.231375	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.115688	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.231375	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.115688	N
hsa-mir-6872	1	0.115688	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	9	1.041190	N
hsa-mir-6875	1	0.115688	N
hsa-mir-6876	1	0.115688	N
hsa-mir-6877	2	0.231375	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.231375	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.115688	N
hsa-mir-6882	3	0.347063	N
hsa-mir-6883	1	0.115688	N
hsa-mir-6884	2	0.231375	N
hsa-mir-6885	2	0.231375	N
hsa-mir-6886	1	0.115688	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	4	0.462751	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.115688	N
hsa-mir-6895	1	0.115688	N
hsa-mir-708	5228	604.815525	N
hsa-mir-7-1	55	6.362826	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	4	0.462751	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	3	0.347063	N
hsa-mir-7113	1	0.115688	N
hsa-mir-7114	1	0.115688	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	4	0.462751	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	3	0.347063	N
hsa-mir-7157	1	0.115688	N
hsa-mir-7158	2	0.231375	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	5	0.578439	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-744	270	31.235691	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	289	33.433758	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	11	1.272565	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.115688	N
hsa-mir-766	11	1.272565	N
hsa-mir-767	371	42.920153	N
hsa-mir-769	165	19.088478	N
hsa-mir-770	4	0.462751	N
hsa-mir-7702	6	0.694126	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.115688	N
hsa-mir-7706	4	0.462751	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	1	0.115688	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.231375	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	2	0.231375	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	7	0.809814	N
hsa-mir-874	287	33.202383	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	2	0.231375	N
hsa-mir-877	9	1.041190	N
hsa-mir-885	178	20.592418	N
hsa-mir-887	157	18.162976	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	146	16.890411	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	97	11.221711	N
hsa-mir-891b	1	0.115688	N
hsa-mir-892a	7	0.809814	N
hsa-mir-892b	3	0.347063	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	2311375	267397.759221	N
hsa-mir-9-2	2310934	267346.740926	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	9746	1127.492753	N
hsa-mir-92a-2	8392	970.851547	N
hsa-mir-92b	7718	892.878008	N
hsa-mir-93	27219	3148.904703	N
hsa-mir-9-3	2315541	267879.714362	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	89	10.296209	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	16	1.851004	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.347063	N
hsa-mir-940	13	1.503941	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	8	0.925502	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	24	2.776506	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	56	6.478514	N
hsa-mir-98	397	45.928034	N
hsa-mir-99a	7536	871.822839	N
hsa-mir-99b	151219	17494.184956	N
