miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	5	0.692855	N
hsa-mir-616	18	2.494278	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.415713	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	3	0.415713	N
hsa-mir-625	570	78.985483	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	6	0.831426	N
hsa-mir-628	162	22.448506	N
hsa-mir-629	537	74.412639	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.138571	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	7	0.969997	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.554284	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	4	0.554284	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	1	0.138571	N
hsa-mir-6507	1	0.138571	N
hsa-mir-6508	1	0.138571	N
hsa-mir-6509	12	1.662852	N
hsa-mir-651	2	0.277142	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	22	3.048562	N
hsa-mir-6511b-2	19	2.632849	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.138571	N
hsa-mir-6514	3	0.415713	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	4	0.554284	N
hsa-mir-652	131	18.152804	N
hsa-mir-653	5	0.692855	N
hsa-mir-654	22	3.048562	N
hsa-mir-655	5	0.692855	N
hsa-mir-656	2	0.277142	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	3	0.415713	N
hsa-mir-660	198	27.437062	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	348	48.222716	N
hsa-mir-664b	27	3.741418	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	43	5.958554	N
hsa-mir-6715a	1	0.138571	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	6	0.831426	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	6	0.831426	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	4	0.554284	N
hsa-mir-6721	1	0.138571	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	2	0.277142	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.277142	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.138571	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.277142	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.138571	N
hsa-mir-6734	1	0.138571	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.138571	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.138571	N
hsa-mir-6741	1	0.138571	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.138571	N
hsa-mir-6748	1	0.138571	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	5	0.692855	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	2	0.277142	N
hsa-mir-6755	2	0.277142	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	3	0.415713	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	5	0.692855	N
hsa-mir-6762	1	0.138571	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	3	0.415713	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.138571	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	2	0.277142	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.138571	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	3	0.415713	N
hsa-mir-6784	2	0.277142	N
hsa-mir-6785	1	0.138571	N
hsa-mir-6786	1	0.138571	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.138571	N
hsa-mir-6797	1	0.138571	N
hsa-mir-6798	2	0.277142	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.138571	N
hsa-mir-6803	1	0.138571	N
hsa-mir-6804	4	0.554284	N
hsa-mir-6805	1	0.138571	N
hsa-mir-6806	7	0.969997	N
hsa-mir-6807	1	0.138571	N
hsa-mir-6808	2	0.277142	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.277142	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	2	0.277142	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.138571	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.277142	N
hsa-mir-6821	1	0.138571	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.277142	N
hsa-mir-6834	1	0.138571	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	5	0.692855	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	11	1.524281	N
hsa-mir-6843	3	0.415713	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.138571	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.138571	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	3	0.415713	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	1	0.138571	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.138571	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.415713	N
hsa-mir-6875	4	0.554284	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	0	0.000000	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.277142	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.277142	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.138571	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	3	0.415713	N
hsa-mir-6892	26	3.602847	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	3423	474.328610	N
hsa-mir-7-1	75	10.392827	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	1	0.138571	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.138571	N
hsa-mir-7113	1	0.138571	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	2	0.277142	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	4	0.554284	N
hsa-mir-7158	1	0.138571	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	3	0.415713	N
hsa-mir-7-3	1	0.138571	N
hsa-mir-744	262	36.305608	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	65	9.007116	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	16	2.217136	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.138571	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.277142	N
hsa-mir-766	12	1.662852	N
hsa-mir-767	37	5.127128	N
hsa-mir-769	145	20.092798	N
hsa-mir-770	1	0.138571	N
hsa-mir-7702	5	0.692855	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.277142	N
hsa-mir-7706	16	2.217136	N
hsa-mir-7843	2	0.277142	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	4	0.554284	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	2	0.277142	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.138571	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	87	12.055679	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	21	2.909991	N
hsa-mir-885	18	2.494278	N
hsa-mir-887	96	13.302818	N
hsa-mir-888	1	0.138571	N
hsa-mir-889	30	4.157131	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	73	10.115685	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	2	0.277142	N
hsa-mir-892b	1	0.138571	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	1304513	180767.700092	N
hsa-mir-9-2	1303927	180686.497473	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	19941	2763.244757	N
hsa-mir-92a-2	17673	2448.965678	N
hsa-mir-92b	9772	1354.116031	N
hsa-mir-93	30857	4275.886037	N
hsa-mir-9-3	1306407	181030.153609	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	79	10.947111	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	66	9.145687	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	1	0.138571	N
hsa-mir-940	32	4.434273	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	14	1.939994	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	4	0.554284	N
hsa-mir-95	35	4.849986	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	146	20.231369	N
hsa-mir-98	593	82.172616	N
hsa-mir-99a	22830	3163.576440	N
hsa-mir-99b	351793	48748.315669	N
